#!/bin/sh
ip -b - <<FILE
r a 43.227.112.0/20 via vpn
r a 43.227.236.0/22 via vpn
r a 43.228.80.0/20 via vpn
r a 43.228.104.0/21 via vpn
r a 43.228.124.0/22 via vpn
r a 43.228.176.0/21 via vpn
r a 43.228.192.0/18 via vpn
r a 43.229.0.0/20 via vpn
r a 43.229.24.0/21 via vpn
r a 43.229.32.0/21 via vpn
r a 43.229.52.0/22 via vpn
r a 43.229.104.0/21 via vpn
r a 43.229.112.0/21 via vpn
r a 43.229.152.0/21 via vpn
r a 43.229.208.0/21 via vpn
r a 43.229.240.0/20 via vpn
r a 43.230.0.0/20 via vpn
r a 43.230.16.0/22 via vpn
r a 43.230.48.0/20 via vpn
r a 43.230.88.0/21 via vpn
r a 43.230.96.0/20 via vpn
r a 43.230.112.0/21 via vpn
r a 43.230.128.0/18 via vpn
r a 43.230.136.0/22 via net
r a 43.230.168.0/21 via net
r a 43.230.192.0/20 via vpn
r a 43.231.0.0/19 via vpn
r a 43.231.184.0/21 via vpn
r a 43.231.192.0/18 via vpn
r a 43.232.0.0/14 via vpn
r a 43.239.64.0/19 via vpn
r a 43.239.96.0/20 via vpn
r a 43.239.128.0/19 via vpn
r a 43.239.160.0/21 via vpn
r a 43.239.192.0/18 via vpn
r a 43.240.8.0/21 via vpn
r a 43.240.16.0/20 via vpn
r a 43.240.32.0/20 via vpn
r a 43.240.88.0/21 via vpn
r a 43.240.112.0/21 via vpn
r a 43.240.144.0/21 via vpn
r a 43.241.32.0/20 via vpn
r a 43.241.72.0/22 via vpn
r a 43.241.96.0/20 via vpn
r a 43.241.128.0/19 via vpn
r a 43.241.200.0/21 via vpn
r a 43.242.32.0/21 via vpn
r a 43.242.128.0/20 via vpn
r a 43.242.172.0/22 via vpn
r a 43.242.200.0/22 via vpn
r a 43.242.224.0/20 via vpn
r a 43.243.28.0/22 via vpn
r a 43.243.32.0/19 via vpn
r a 43.243.64.0/18 via vpn
r a 43.243.88.0/22 via net
r a 43.243.160.0/21 via vpn
r a 43.243.176.0/22 via vpn
r a 43.243.192.0/19 via vpn
r a 43.243.224.0/22 via vpn
r a 43.243.240.0/22 via vpn
r a 43.243.248.0/21 via vpn
r a 43.244.0.0/15 via vpn
r a 43.246.116.0/22 via vpn
r a 43.246.128.0/18 via vpn
r a 43.246.192.0/20 via vpn
r a 43.246.208.0/22 via vpn
r a 43.247.0.0/22 via vpn
r a 43.247.72.0/22 via vpn
r a 43.247.128.0/20 via vpn
r a 43.247.160.0/20 via vpn
r a 43.248.8.0/21 via vpn
r a 43.248.32.0/20 via vpn
r a 43.248.56.0/21 via vpn
r a 43.248.64.0/21 via vpn
r a 43.248.160.0/20 via vpn
r a 43.248.216.0/21 via vpn
r a 43.248.224.0/22 via vpn
r a 43.248.248.0/21 via vpn
r a 43.249.0.0/17 via vpn
r a 43.249.0.0/20 via net
r a 43.249.24.0/22 via net
r a 43.249.120.0/22 via net
r a 43.249.172.0/22 via vpn
r a 43.249.200.0/21 via vpn
r a 43.249.208.0/20 via vpn
r a 43.249.240.0/20 via vpn
r a 43.250.8.0/22 via vpn
r a 43.250.48.0/20 via vpn
r a 43.250.64.0/21 via vpn
r a 43.250.80.0/20 via vpn
r a 43.250.184.0/21 via vpn
r a 43.250.192.0/21 via vpn
r a 43.250.224.0/21 via vpn
r a 43.250.232.0/22 via vpn
r a 43.251.0.0/16 via vpn
r a 43.251.0.0/20 via net
r a 43.251.36.0/22 via net
r a 43.251.96.0/21 via net
r a 43.251.112.0/20 via net
r a 43.251.192.0/22 via net
r a 43.251.232.0/21 via net
r a 43.251.240.0/21 via net
r a 43.252.0.0/15 via vpn
r a 43.252.0.0/18 via net
r a 43.252.52.0/22 via vpn
r a 43.252.224.0/22 via net
r a 43.254.160.0/21 via vpn
r a 43.254.216.0/22 via vpn
r a 43.255.24.0/21 via vpn
r a 43.255.32.0/20 via vpn
r a 43.255.52.0/22 via vpn
r a 43.255.80.0/22 via vpn
r a 43.255.104.0/22 via vpn
r a 43.255.112.0/20 via vpn
r a 43.255.152.0/21 via vpn
r a 43.255.188.0/22 via vpn
r a 45.40.192.0/18 via net
r a 45.65.0.0/19 via net
r a 45.112.0.0/14 via net
r a 45.112.0.0/17 via vpn
r a 45.112.128.0/22 via vpn
r a 45.112.192.0/20 via vpn
r a 45.112.240.0/20 via vpn
r a 45.113.0.0/21 via vpn
r a 45.113.32.0/21 via vpn
r a 45.113.64.0/21 via vpn
r a 45.113.80.0/20 via vpn
r a 45.113.112.0/20 via vpn
r a 45.113.128.0/20 via vpn
r a 45.113.160.0/21 via vpn
r a 45.113.172.0/22 via vpn
r a 45.113.192.0/21 via vpn
r a 45.114.8.0/22 via vpn
r a 45.114.16.0/20 via vpn
r a 45.114.44.0/22 via vpn
r a 45.114.64.0/19 via vpn
r a 45.114.112.0/21 via vpn
r a 45.114.160.0/19 via vpn
r a 45.114.208.0/20 via vpn
r a 45.115.0.0/18 via vpn
r a 45.115.44.0/22 via net
r a 45.115.124.0/22 via vpn
r a 45.115.160.0/22 via vpn
r a 45.115.192.0/21 via vpn
r a 45.115.240.0/22 via vpn
r a 45.116.12.0/22 via net
r a 45.116.16.0/20 via net
r a 45.116.32.0/21 via net
r a 45.116.48.0/21 via net
r a 45.116.96.0/19 via net
r a 45.116.136.0/21 via net
r a 45.116.152.0/21 via net
r a 45.116.208.0/22 via net
r a 45.117.0.0/20 via net
r a 45.117.20.0/22 via net
r a 45.117.64.0/19 via net
r a 45.117.112.0/20 via net
r a 45.117.224.0/19 via net
r a 45.119.32.0/19 via net
r a 45.119.64.0/20 via net
r a 45.119.104.0/21 via net
r a 45.119.112.0/21 via net
r a 45.119.224.0/20 via net
r a 45.120.0.0/13 via net
r a 45.120.0.0/16 via vpn
r a 45.120.96.0/19 via net
r a 45.120.136.0/21 via net
r a 45.120.160.0/21 via net
r a 45.120.220.0/22 via net
r a 45.120.224.0/19 via net
r a 45.121.32.0/20 via vpn
r a 45.121.56.0/21 via vpn
r a 45.121.80.0/21 via vpn
r a 45.121.128.0/19 via vpn
r a 45.121.184.0/21 via vpn
r a 45.121.192.0/20 via vpn
r a 45.121.208.0/22 via vpn
r a 45.122.128.0/19 via vpn
r a 45.122.224.0/19 via vpn
r a 45.123.16.0/21 via vpn
r a 45.123.112.0/21 via vpn
r a 45.123.188.0/22 via vpn
r a 45.123.192.0/21 via vpn
r a 45.124.8.0/21 via vpn
r a 45.124.24.0/22 via vpn
r a 45.124.48.0/20 via vpn
r a 45.124.64.0/22 via vpn
r a 45.124.72.0/22 via vpn
r a 45.124.112.0/21 via vpn
r a 45.124.128.0/19 via vpn
r a 45.124.160.0/21 via vpn
r a 45.124.192.0/20 via vpn
r a 45.124.216.0/21 via vpn
r a 45.125.0.0/21 via vpn
r a 45.125.8.0/22 via vpn
r a 45.125.48.0/22 via vpn
r a 45.125.64.0/21 via vpn
r a 45.125.108.0/22 via vpn
r a 45.125.112.0/20 via vpn
r a 45.125.160.0/19 via vpn
r a 45.125.192.0/18 via vpn
r a 45.126.0.0/19 via vpn
r a 45.126.64.0/19 via vpn
r a 45.126.128.0/18 via vpn
r a 45.126.216.0/22 via vpn
r a 45.126.224.0/19 via vpn
r a 45.127.0.0/21 via vpn
r a 45.127.16.0/20 via vpn
r a 45.127.64.0/19 via vpn
r a 45.127.112.0/22 via vpn
r a 45.127.160.0/19 via vpn
r a 45.224.0.0/11 via net
r a 45.248.32.0/19 via vpn
r a 45.248.64.0/20 via vpn
r a 45.248.200.0/22 via vpn
r a 45.249.48.0/20 via vpn
r a 45.249.88.0/22 via vpn
r a 45.249.96.0/20 via vpn
r a 45.249.224.0/19 via vpn
r a 45.250.48.0/20 via vpn
r a 45.250.72.0/22 via vpn
r a 45.250.168.0/21 via vpn
r a 45.250.196.0/22 via vpn
r a 45.251.32.0/20 via vpn
r a 45.251.64.0/20 via vpn
r a 45.251.104.0/21 via vpn
r a 45.251.128.0/21 via vpn
r a 45.252.184.0/21 via vpn
r a 45.254.232.0/22 via vpn
r a 45.254.244.0/22 via vpn
r a 45.254.252.0/22 via vpn
r a 45.255.128.0/22 via vpn
r a 47.92.0.0/14 via net
r a 47.96.0.0/11 via net
r a 49.0.0.0/9 via net
r a 49.0.0.0/14 via vpn
r a 49.96.0.0/12 via vpn
r a 49.128.0.0/20 via net
r a 49.140.0.0/15 via net
r a 49.152.0.0/14 via net
r a 49.208.0.0/14 via net
r a 49.216.0.0/13 via net
r a 49.232.0.0/14 via net
r a 49.239.0.0/18 via net
r a 49.239.128.0/17 via net
r a 49.244.0.0/14 via net
r a 52.80.0.0/14 via net
r a 52.130.0.0/15 via net
r a 54.222.0.0/15 via net
r a 58.14.0.0/15 via net
r a 58.16.0.0/12 via net
r a 58.32.0.0/11 via net
r a 58.65.128.0/17 via net
r a 58.66.0.0/15 via net
r a 58.68.0.0/15 via net
r a 58.82.0.0/17 via net
r a 58.83.0.0/16 via net
r a 58.87.64.0/18 via net
r a 58.99.0.0/16 via net
r a 58.100.0.0/14 via net
r a 58.116.0.0/14 via net
r a 58.128.0.0/13 via net
r a 58.144.0.0/16 via net
r a 58.154.0.0/15 via net
r a 58.192.0.0/10 via net
r a 59.0.0.0/9 via net
r a 59.84.0.0/14 via vpn
r a 59.106.0.0/16 via vpn
r a 59.151.0.0/17 via net
r a 59.152.0.0/14 via net
r a 59.152.40.0/21 via vpn
r a 59.152.48.0/20 via vpn
r a 59.152.120.0/21 via vpn
r a 59.152.128.0/17 via vpn
r a 59.153.40.0/21 via vpn
r a 59.153.48.0/21 via vpn
r a 59.153.56.0/22 via vpn
r a 59.153.140.0/22 via vpn
r a 59.153.144.0/21 via vpn
r a 59.153.160.0/22 via vpn
r a 59.153.196.0/22 via vpn
r a 59.153.200.0/21 via vpn
r a 59.172.0.0/14 via net
r a 59.191.0.0/17 via net
r a 59.191.192.0/18 via net
r a 59.192.0.0/10 via net
r a 60.0.0.0/11 via net
r a 60.48.0.0/13 via net
r a 60.63.0.0/16 via net
r a 60.160.0.0/11 via net
r a 60.192.0.0/10 via net
r a 60.192.0.0/15 via vpn
r a 60.236.0.0/14 via vpn
r a 60.254.0.0/16 via vpn
r a 61.4.64.0/18 via net
r a 61.4.176.0/20 via net
r a 61.8.128.0/17 via net
r a 61.14.192.0/19 via net
r a 61.14.240.0/21 via net
r a 61.28.0.0/14 via net
r a 61.45.128.0/18 via net
r a 61.45.224.0/20 via net
r a 61.47.128.0/17 via net
r a 61.48.0.0/12 via net
r a 61.87.192.0/18 via net
r a 61.128.0.0/10 via net
r a 61.232.0.0/14 via net
r a 61.236.0.0/15 via net
r a 61.240.0.0/14 via net
r a 62.234.0.0/15 via net
r a 91.234.32.0/20 via net
r a 94.191.0.0/16 via net
r a 101.0.0.0/8 via net
r a 101.0.0.0/15 via vpn
r a 101.0.0.0/21 via net
r a 101.1.0.0/22 via net
r a 101.2.128.0/19 via vpn
r a 101.50.0.0/15 via vpn
r a 101.50.8.0/21 via net
r a 101.50.56.0/22 via net
r a 101.53.0.0/16 via vpn
r a 101.53.100.0/22 via net
r a 101.55.0.0/16 via vpn
r a 101.55.224.0/21 via net
r a 101.78.4.0/22 via vpn
r a 101.78.128.0/17 via vpn
r a 101.96.32.0/19 via vpn
r a 101.97.0.0/16 via vpn
r a 101.101.96.0/22 via vpn
r a 101.102.0.0/18 via vpn
r a 101.102.96.0/22 via vpn
r a 101.102.128.0/17 via vpn
r a 101.108.0.0/14 via vpn
r a 101.110.64.0/18 via net
r a 101.128.128.0/17 via vpn
r a 101.136.0.0/13 via vpn
r a 101.203.0.0/17 via vpn
r a 101.203.192.0/18 via vpn
r a 103.1.8.0/22 via net
r a 103.1.20.0/22 via net
r a 103.1.24.0/21 via net
r a 103.1.72.0/21 via net
r a 103.1.80.0/20 via net
r a 103.1.160.0/19 via net
r a 103.2.104.0/21 via net
r a 103.2.144.0/20 via net
r a 103.2.164.0/22 via net
r a 103.2.192.0/19 via net
r a 103.3.64.0/18 via net
r a 103.3.128.0/19 via net
r a 103.4.48.0/20 via net
r a 103.4.128.0/18 via net
r a 103.4.224.0/20 via net
r a 103.5.32.0/21 via net
r a 103.5.48.0/20 via net
r a 103.5.152.0/21 via net
r a 103.5.168.0/21 via net
r a 103.5.192.0/22 via net
r a 103.5.252.0/22 via net
r a 103.6.72.0/21 via net
r a 103.6.96.0/20 via net
r a 103.6.208.0/20 via net
r a 103.6.228.0/22 via net
r a 103.7.0.0/20 via net
r a 103.7.24.0/21 via net
r a 103.7.136.0/21 via net
r a 103.7.212.0/22 via net
r a 103.7.216.0/21 via net
r a 103.8.0.0/15 via net
r a 103.8.16.0/20 via vpn
r a 103.8.48.0/22 via vpn
r a 103.8.80.0/20 via vpn
r a 103.8.160.0/19 via vpn
r a 103.8.192.0/21 via vpn
r a 103.8.224.0/19 via vpn
r a 103.9.28.0/22 via vpn
r a 103.9.64.0/18 via vpn
r a 103.9.104.0/21 via net
r a 103.9.160.0/19 via vpn
r a 103.9.240.0/21 via vpn
r a 103.10.0.0/21 via net
r a 103.10.16.0/20 via net
r a 103.10.64.0/19 via net
r a 103.10.128.0/19 via net
r a 103.11.16.0/20 via net
r a 103.11.160.0/19 via net
r a 103.12.32.0/20 via net
r a 103.12.64.0/21 via net
r a 103.12.80.0/20 via net
r a 103.12.128.0/20 via net
r a 103.12.160.0/19 via net
r a 103.12.224.0/19 via net
r a 103.13.0.0/20 via net
r a 103.13.64.0/20 via net
r a 103.13.96.0/19 via net
r a 103.13.144.0/21 via net
r a 103.13.192.0/20 via net
r a 103.13.216.0/21 via net
r a 103.13.240.0/21 via net
r a 103.14.32.0/19 via net
r a 103.14.84.0/22 via net
r a 103.14.96.0/20 via net
r a 103.14.112.0/22 via net
r a 103.14.128.0/20 via net
r a 103.14.156.0/22 via net
r a 103.14.224.0/19 via net
r a 103.15.4.0/22 via net
r a 103.15.8.0/21 via net
r a 103.15.16.0/22 via net
r a 103.15.96.0/21 via net
r a 103.15.200.0/21 via net
r a 103.16.48.0/20 via net
r a 103.16.64.0/18 via net
r a 103.17.32.0/19 via net
r a 103.17.64.0/21 via net
r a 103.17.120.0/22 via net
r a 103.17.128.0/17 via net
r a 103.17.176.0/20 via vpn
r a 103.17.192.0/21 via vpn
r a 103.18.192.0/18 via net
r a 103.19.0.0/20 via net
r a 103.19.40.0/21 via net
r a 103.19.64.0/20 via net
r a 103.19.232.0/22 via net
r a 103.20.12.0/22 via net
r a 103.20.32.0/22 via net
r a 103.20.40.0/21 via net
r a 103.20.64.0/21 via net
r a 103.20.96.0/19 via net
r a 103.20.128.0/20 via net
r a 103.20.160.0/22 via net
r a 103.20.240.0/20 via net
r a 103.21.112.0/20 via net
r a 103.21.128.0/17 via net
r a 103.21.244.0/22 via vpn
r a 103.22.0.0/17 via net
r a 103.22.176.0/20 via net
r a 103.22.224.0/19 via net
r a 103.23.8.0/22 via net
r a 103.23.32.0/19 via net
r a 103.23.160.0/21 via net
r a 103.23.176.0/20 via net
r a 103.23.224.0/20 via net
r a 103.24.16.0/20 via net
r a 103.24.96.0/19 via net
r a 103.24.128.0/20 via net
r a 103.24.144.0/21 via net
r a 103.24.176.0/20 via net
r a 103.24.220.0/22 via net
r a 103.24.228.0/22 via net
r a 103.24.240.0/20 via net
r a 103.25.0.0/18 via net
r a 103.25.56.0/21 via vpn
r a 103.25.64.0/21 via net
r a 103.25.128.0/18 via net
r a 103.25.192.0/19 via net
r a 103.26.0.0/19 via net
r a 103.26.64.0/20 via net
r a 103.26.112.0/21 via net
r a 103.26.128.0/20 via net
r a 103.26.156.0/22 via net
r a 103.26.160.0/22 via net
r a 103.26.192.0/18 via net
r a 103.27.0.0/19 via net
r a 103.27.0.0/22 via vpn
r a 103.27.48.0/20 via net
r a 103.27.96.0/21 via net
r a 103.27.184.0/21 via net
r a 103.27.208.0/21 via net
r a 103.27.240.0/22 via net
r a 103.28.0.0/20 via net
r a 103.28.176.0/20 via net
r a 103.28.192.0/19 via net
r a 103.29.16.0/20 via net
r a 103.29.128.0/21 via net
r a 103.29.136.0/22 via net
r a 103.30.20.0/22 via net
r a 103.30.96.0/22 via net
r a 103.30.128.0/19 via net
r a 103.30.192.0/19 via net
r a 103.30.224.0/21 via net
r a 103.30.236.0/22 via net
r a 103.31.0.0/22 via net
r a 103.31.32.0/19 via net
r a 103.31.64.0/21 via net
r a 103.31.144.0/20 via net
r a 103.31.160.0/20 via net
r a 103.31.200.0/21 via net
r a 103.31.224.0/20 via net
r a 103.32.0.0/13 via net
r a 103.35.56.0/21 via vpn
r a 103.35.64.0/19 via vpn
r a 103.35.120.0/21 via vpn
r a 103.35.128.0/18 via vpn
r a 103.35.176.0/21 via net
r a 103.35.224.0/19 via vpn
r a 103.36.48.0/21 via vpn
r a 103.36.80.0/20 via vpn
r a 103.36.112.0/20 via vpn
r a 103.36.140.0/22 via vpn
r a 103.36.144.0/20 via vpn
r a 103.37.8.0/22 via vpn
r a 103.37.40.0/22 via vpn
r a 103.37.60.0/22 via vpn
r a 103.37.64.0/21 via vpn
r a 103.37.80.0/20 via vpn
r a 103.37.108.0/22 via vpn
r a 103.37.112.0/21 via vpn
r a 103.37.128.0/21 via vpn
r a 103.37.192.0/20 via vpn
r a 103.37.224.0/20 via vpn
r a 103.37.240.0/21 via vpn
r a 103.38.16.0/20 via vpn
r a 103.38.64.0/21 via vpn
r a 103.38.80.0/22 via vpn
r a 103.38.88.0/22 via vpn
r a 103.38.104.0/21 via vpn
r a 103.38.144.0/20 via vpn
r a 103.38.160.0/19 via vpn
r a 103.39.24.0/21 via vpn
r a 103.39.32.0/19 via vpn
r a 103.39.72.0/21 via vpn
r a 103.39.112.0/20 via vpn
r a 103.39.128.0/19 via vpn
r a 103.39.192.0/21 via vpn
r a 103.40.12.0/22 via net
r a 103.40.16.0/20 via net
r a 103.40.32.0/19 via net
r a 103.40.88.0/21 via net
r a 103.40.100.0/22 via net
r a 103.40.112.0/21 via net
r a 103.40.192.0/18 via net
r a 103.40.208.0/22 via vpn
r a 103.40.216.0/22 via vpn
r a 103.40.224.0/22 via vpn
r a 103.41.0.0/22 via net
r a 103.41.16.0/20 via net
r a 103.41.52.0/22 via net
r a 103.41.140.0/22 via net
r a 103.41.144.0/20 via net
r a 103.41.160.0/21 via net
r a 103.41.192.0/19 via net
r a 103.41.224.0/20 via net
r a 103.42.8.0/22 via net
r a 103.42.16.0/20 via net
r a 103.42.32.0/22 via net
r a 103.42.64.0/20 via net
r a 103.42.104.0/21 via net
r a 103.42.180.0/22 via net
r a 103.42.192.0/18 via net
r a 103.43.16.0/22 via net
r a 103.43.80.0/20 via net
r a 103.43.96.0/19 via net
r a 103.43.176.0/20 via net
r a 103.43.192.0/18 via net
r a 103.43.216.0/22 via vpn
r a 103.43.236.0/22 via vpn
r a 103.43.244.0/22 via vpn
r a 103.44.0.0/14 via net
r a 103.44.0.0/19 via vpn
r a 103.44.60.0/22 via vpn
r a 103.44.64.0/20 via vpn
r a 103.44.84.0/22 via vpn
r a 103.44.96.0/20 via vpn
r a 103.44.128.0/22 via vpn
r a 103.44.160.0/21 via vpn
r a 103.44.208.0/20 via vpn
r a 103.44.232.0/22 via vpn
r a 103.45.64.0/21 via vpn
r a 103.45.240.0/21 via vpn
r a 103.46.140.0/22 via vpn
r a 103.46.192.0/19 via vpn
r a 103.46.224.0/20 via vpn
r a 103.47.0.0/22 via vpn
r a 103.47.24.0/21 via vpn
r a 103.47.56.0/21 via vpn
r a 103.47.88.0/21 via vpn
r a 103.47.100.0/22 via vpn
r a 103.47.112.0/22 via vpn
r a 103.47.160.0/19 via vpn
r a 103.47.192.0/18 via vpn
r a 103.47.208.0/21 via net
r a 103.48.16.0/21 via net
r a 103.48.52.0/22 via net
r a 103.48.64.0/19 via net
r a 103.48.144.0/20 via net
r a 103.48.192.0/18 via net
r a 103.48.248.0/21 via vpn
r a 103.49.12.0/22 via net
r a 103.49.16.0/20 via net
r a 103.49.64.0/20 via net
r a 103.49.92.0/22 via net
r a 103.49.96.0/20 via net
r a 103.49.128.0/22 via net
r a 103.49.176.0/20 via net
r a 103.49.192.0/20 via net
r a 103.49.248.0/21 via net
r a 103.50.0.0/16 via net
r a 103.50.0.0/19 via vpn
r a 103.50.80.0/20 via vpn
r a 103.50.96.0/21 via vpn
r a 103.50.252.0/22 via vpn
r a 103.52.32.0/19 via net
r a 103.52.64.0/19 via net
r a 103.52.96.0/21 via net
r a 103.52.104.0/22 via net
r a 103.52.160.0/19 via net
r a 103.52.188.0/22 via vpn
r a 103.52.192.0/20 via net
r a 103.53.0.0/21 via net
r a 103.53.64.0/19 via net
r a 103.53.100.0/22 via net
r a 103.53.124.0/22 via net
r a 103.53.128.0/17 via net
r a 103.53.152.0/21 via vpn
r a 103.53.224.0/21 via vpn
r a 103.54.8.0/21 via net
r a 103.54.48.0/21 via net
r a 103.54.60.0/22 via net
r a 103.54.160.0/20 via net
r a 103.54.212.0/22 via net
r a 103.54.224.0/19 via net
r a 103.55.24.0/22 via net
r a 103.55.64.0/19 via net
r a 103.55.120.0/21 via net
r a 103.55.152.0/22 via net
r a 103.55.160.0/19 via net
r a 103.55.204.0/22 via net
r a 103.55.208.0/21 via net
r a 103.55.224.0/19 via net
r a 103.56.0.0/18 via net
r a 103.56.24.0/21 via vpn
r a 103.56.40.0/21 via vpn
r a 103.56.48.0/22 via vpn
r a 103.56.64.0/19 via net
r a 103.56.140.0/22 via net
r a 103.56.144.0/20 via net
r a 103.56.160.0/19 via net
r a 103.56.200.0/21 via net
r a 103.57.8.0/21 via net
r a 103.57.52.0/22 via net
r a 103.57.56.0/21 via net
r a 103.57.64.0/20 via net
r a 103.57.128.0/20 via net
r a 103.57.192.0/21 via net
r a 103.58.0.0/18 via net
r a 103.58.180.0/22 via net
r a 103.59.64.0/20 via net
r a 103.59.96.0/19 via net
r a 103.59.128.0/21 via net
r a 103.59.148.0/22 via net
r a 103.59.160.0/19 via net
r a 103.60.32.0/22 via net
r a 103.60.40.0/21 via net
r a 103.60.160.0/19 via net
r a 103.60.228.0/22 via net
r a 103.60.236.0/22 via net
r a 103.61.48.0/20 via net
r a 103.61.96.0/20 via net
r a 103.61.128.0/18 via net
r a 103.61.144.0/21 via vpn
r a 103.61.168.0/22 via vpn
r a 103.62.0.0/15 via net
r a 103.62.32.0/20 via vpn
r a 103.62.48.0/22 via vpn
r a 103.62.240.0/20 via vpn
r a 103.63.0.0/19 via vpn
r a 103.63.128.0/21 via vpn
r a 103.63.136.0/22 via vpn
r a 103.63.216.0/21 via vpn
r a 103.63.224.0/20 via vpn
r a 103.64.0.0/10 via net
r a 103.64.128.0/21 via vpn
r a 103.64.136.0/22 via vpn
r a 103.65.44.0/22 via vpn
r a 103.65.96.0/22 via vpn
r a 103.65.176.0/20 via vpn
r a 103.65.192.0/18 via vpn
r a 103.66.0.0/19 via vpn
r a 103.66.36.0/22 via vpn
r a 103.66.48.0/20 via vpn
r a 103.66.96.0/21 via vpn
r a 103.66.128.0/18 via vpn
r a 103.67.16.0/20 via vpn
r a 103.67.32.0/19 via vpn
r a 103.67.200.0/21 via vpn
r a 103.67.216.0/21 via vpn
r a 103.67.224.0/20 via vpn
r a 103.68.0.0/18 via vpn
r a 103.68.112.0/20 via vpn
r a 103.68.144.0/20 via vpn
r a 103.68.160.0/19 via vpn
r a 103.69.120.0/21 via vpn
r a 103.69.128.0/22 via vpn
r a 103.69.136.0/21 via vpn
r a 103.69.192.0/20 via vpn
r a 103.70.0.0/17 via vpn
r a 103.70.8.0/21 via net
r a 103.70.176.0/21 via vpn
r a 103.70.208.0/21 via vpn
r a 103.70.240.0/21 via vpn
r a 103.71.8.0/21 via vpn
r a 103.71.16.0/20 via vpn
r a 103.71.36.0/22 via vpn
r a 103.71.128.0/18 via vpn
